level0,level1,level2,code,name,note
จ.เชียงราย,เชียงแสน,องค์การบริหารส่วนตําบลศรีดอนมูล,10445,รพ.สต.บ้านดอยสะโง้,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลโยนก,06754,รพ.สต.โยนก,รพ.สต.
จ.เชียงราย,เชียงแสน,องค์การบริหารส่วนตําบลแม่เงิน,06753,รพ.สต.บ้านไร่,รพ.สต.
จ.เชียงราย,เชียงแสน,องค์การบริหารส่วนตําบลแม่เงิน,06752,รพ.สต.แม่เงิน,รพ.สต.
จ.เชียงราย,เชียงแสน,องค์การบริหารส่วนตําบลศรีดอนมูล,06751,รพ.สต.ศรีดอนมูล,รพ.สต.
จ.เชียงราย,เชียงแสน,องค์การบริหารส่วนตําบลศรีดอนมูล,06750,รพ.สต.บ้านเวียงแก้ว,รพ.สต.
จ.เชียงราย,เชียงแสน,องค์การบริหารส่วนตําบลศรีดอนมูล,06749,รพ.สต.บ้านสันสลี,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลบ้านแซว,06748,รพ.สต.บ้านแม่แอบ,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลบ้านแซว,06747,รพ.สต.แซว,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลป่าสัก,06746,รพ.สต.ป่าสัก,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลป่าสัก,06745,รพ.สต.บ้านแม่คำ,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลเวียงเชียงแสน,06744,รพ.สต.เวียง,รพ.สต.
จ.เชียงราย,เชียงแสน,เทศบาลตำบลเวียงเชียงแสน,06743,รพ.สต.บ้านสบรวก,รพ.สต.
จ.เชียงราย,เชียงของ,เทศบาลตำบลสถาน,23983,รพ.สต.บ้านทุ่งงิ้ว,รพ.สต.
จ.เชียงราย,เชียงของ,เทศบาลตำบลห้วยซ้อห้วยซ้อ,15004,รพ.สต.บ้านศรีวิไล,รพ.สต.
จ.เชียงราย,เชียงของ,องค์การบริหารส่วนตําบลริมโขง,10436,รพ.สต.บ้านสองพี่น้อง,รพ.สต.
จ.เชียงราย,เชียงของ,องค์การบริหารส่วนตําบลริมโขง,06689,รพ.สต.บ้านเมืองกาญจน์,รพ.สต.
จ.เชียงราย,เชียงของ,องค์การบริหารส่วนตําบลริมโขง,06688,รพ.สต.บ้านหาดบ้าย,รพ.สต.
จ.เชียงราย,เชียงของ,เทศบาลตำบลศรีดอนชัย,06687,รพ.สต.ศรีดอนชัย,รพ.สต.
จ.เชียงราย,เชียงของ,เทศบาลตำบลศรีดอนชัย,06686,รพ.สต.บ้านดงหลวง,รพ.สต.
